id,"type","title","img","preparation","Calories","Fat","Saturated Fat","Cholesterol","Sodium","Carbs","Fiber","Sugar","Protein","tags","created_at","updated_at"
7,"Breakfast","VEGGIE EGG WHITE OMELETTE","images/Cjkfqk2mDbywGgbBhQEag4nwgQZiLbmueRCUvIoj.png","<ul>
	<li>Heat a medium-sized pan and spray with cooking spray over medium-high heat</li>
	<li>Add spinach and bell peppers, saute for 3 minutes</li>
	<li>Pour egg whites into pan on top of the sauteed veggies, sprinkle goat cheese and cook until firm for an additional 4 minutes</li>
	<li>Flip and fold omelette, side onto a place and enjoy with your favorite hot sauce</li>
</ul>","170","1 g","","0 mg","125 mg","1 g","2 g","0 g","17 g","VEGGIE EGG WHITE OMELETTE","0000-00-00 00:00:00","0000-00-00 00:00:00"
8,"Breakfast","GRILLED AVO & EGGS","images/warmGjNrzXpvYxd8TQD8kOAHl7gcpFj8DwW4viO7.png","<ul>
	<li>Slice open avocado, remove the seed and peel skin off.</li>
	<li>Cut avocado into thick slices</li>
	<li>Heat pan on high with some olive oil and add sliced avocado to pan</li>
	<li>Cook for 3-4 minutes on each side until golden and crispy and remove from pan</li>
	<li>In same pan use some cooking spray and crack your eggs into hot pan, sprinkle sea salt and pepper and fry your eggs until crispy on one side</li>
	<li>Assemble your grilled avocado and then fried eggs with some chopped chives</li>
</ul>","350","30 g","","0 mg","8 mg","3 g","8 g","0 g","13 g","GRILLED AVO EGGS","0000-00-00 00:00:00","0000-00-00 00:00:00"
9,"Breakfast","PROTEIN BERRY OVERNIGHT OATS","images/vJxS1liXcy04q54vEem4epDDAeDLKTMshiCVZ2ic.png","<ul>
	<li>Whisk together all ingredients in a medium sized bowl. Spoon mixture in a sealed container.</li>
	<li>Refrigerate for at least 4 hours ( best overnight) and enjoy with some fresh berries on top.</li>
</ul>","225","6 g","","0 mg","0 mg","19 g","14 g","2 g","19 g","PROTEIN BERRY OATS","0000-00-00 00:00:00","0000-00-00 00:00:00"
10,"Breakfast","VINCEâ€™S FAVORITE BAKED EGGS","images/1txl1JFdbdLs3jHZF4X6UBNxkTeHDoGfGZIMshFc.png","<ul>
	<li>Preheat Oven to 400 degrees F</li>
	<li>Chop turkey bacon into small pieces</li>
	<li>In a pan over medium heat add 1 teaspoon of coconut oil and add your chopped bacon to pan. Cook bacon 2-3 minutes on each side until crispy. Remove bacon from pan and set aside.</li>
	<li>In the same pan, add your spiralized zucchini or sweet potato and cook for 4 minutes over medium heat</li>
	<li>In 2 ramekins ( or small oven safe dishes) Layer your zucchini or sweet potato on the bottom of dish, then chopped bacon and crack an egg on top. Sprinkle with some salt and pepper on top.</li>
	<li>Bake for 15-20 minutes until eggs are cooked to your liking</li>
</ul>","273","16 g","","15 mg","237 mg","14 g","0 g","4 g","26 g","BAKED EGGS","0000-00-00 00:00:00","0000-00-00 00:00:00"
11,"Breakfast","BLUEBERRY PROTEIN PANCAKES","images/EK3AATaGJNFwUCmNShF6PLd0B5vljO2vyWGPS8Pb.png","<ul>
	<li>In a blender place raw, uncooked oatmeal and blend until it resembles a fine flour.</li>
	<li>Add eggs, banana, protein powder, and baking powder and pulse blend until smooth.</li>
	<li>Add blueberries into the batter and mix using a spoon.</li>
	<li>Place a skillet on medium-high heat and measure out about 1/8 cup or 2 tbsp of batter per pancake.</li>
	<li>Cover the pancakes while they cook to help the inside cook faster. Cook them for about 1-2 minutes over medium heat on the first side, and then flip and cook 1 minute on the other side.</li>
	<li>Serve with some sugar free syrup</li>
</ul>","180","1.5 g","","7 mg","22 mg","22 g","15 g","0 g","37 g","BLUEBERRY PROTEIN PANCAKES","0000-00-00 00:00:00","0000-00-00 00:00:00"
12,"Breakfast","ALMOND CACAO OVERNIGHT OATS","images/lIjq8uIARAfyvMfSnUV4nLKssjHSFmd4pYvyYPOi.png","<ul>
	<li>Whisk together all ingredients in a medium sized bowl except for shredded coconut. Spoon mixture in a sealed container.</li>
	<li>Refrigerate for at least 4 hours ( best overnight) and enjoy with some unsweetened coconut on top before serving.</li>
</ul>","265","5 g","","0 mg","8 mg","14 g","12 g","2 g","28 g","ALMOND CACAO OATS","0000-00-00 00:00:00","0000-00-00 00:00:00"
13,"Breakfast","MORNING POWER PROTEIN SHAKE","images/To1iAR2JwLENV8hOJeCoOkhT8fOP1i1aQ4FkeQ9d.png","<ul>
	<li>Add all ingredients into blender and blend until completely smooth for 2 minutes.</li>
</ul>","420","8 g","","0 mg","7 mg","6 g","8 g","0 g","36 g","MORNING POWER PROTEIN SHAKE","0000-00-00 00:00:00","0000-00-00 00:00:00"
14,"Breakfast","EASY BANANA PROTEIN PANCAKES","images/CJlJHnFJ3FWeXjzryckG6Nr63LKePj2hZedFUqtV.png","<ul>
	<li>In a medium bowl, mash the banana and crack the eggs in it, stirring until the mixture is combined.</li>
	<li>Heat a greased griddle using 1 teaspoon of coconut oil( or cooking spray) or frying pan on medium heat and pour about a 2.5-inch wide puddle of batter.</li>
	<li>Carefully flip the pancake after about 25 seconds or when it browns.</li>
	<li>The recipe makes 3-4 small pancakes. Serve with some sugar free syrup</li>
</ul>","180","5 g","","0 mg","13 mg","13 g","2 g","9 g","14 g","BANANA PROTEIN PANCAKES","0000-00-00 00:00:00","0000-00-00 00:00:00"
15,"Breakfast","AVOCADO TOAST W/ FRIED EGG","images/418LdBNZ31de0iFY6MyXNEeiIoMQGxbxAnFPCNQf.png","<ul>
	<li>Toast one piece of whole grain bread.</li>
	<li>Heat a small pan with cooking spray over medium-high heat.</li>
	<li>Crack egg into pan, sprinkle with sea salt and pepper and cook until your it is to your liking. About 2 minutes. Turn off heat and flip egg.</li>
	<li>Mash your avocado and spread on toast. Top with fried egg and drizzle hot sauce on top.</li>
</ul>","250","11 g","","111 mg","5 mg","10 g","4 g","0 g","12 g","AVOCADO TOAST FRIED EGG","0000-00-00 00:00:00","0000-00-00 00:00:00"
16,"Breakfast","QUICK MORNING SCRAMBLE","images/J5TnIE3DaLwF9cWsBqWFq6MSSnMS1HKUl2A1QzRU.png","<ul>
	<li>In a bowl crack your eggs and add some sea salt and pepper and set aside.</li>
	<li>Thinly slice mushrooms and chop tomatoes into bite size pieces.</li>
	<li>Heat a medium pan and coat with some cooking spray over medium-high heat.</li>
	<li>Add in tomatoes, mushrooms and your greens ( kale or spinach)</li>
	<li>Saute for 3 minutes and then pour your eggs over veggies</li>
	<li>With a spatula slowly begin folding eggs and veggies together, allow eggs to cook thoroughly until no longer runny.</li>
	<li>Add cheese on top and enjoy!</li>
</ul>","155","12 g","","216 mg","11 mg","0 g","4 g","0 g","19 g","EGG MORNING SCRAMBLE","0000-00-00 00:00:00","0000-00-00 00:00:00"
17,"Mid-Morning Snack","CACAO CHIA SEED PUDDING","images/gAPstD6IW6keIhG8hypf5SyoCbiQS0G429FaOvGJ.png","<ul>
	<li>Place all ingredients into blender and blend on high for 1-2 minutes until completely smooth</li>
	<li>Pour mixture into jar and refrigerate for 4 hours or overnight. Serve with a hand full of berries on top.</li>
</ul>","265","9 g","","0 mg","5 mg","12 g","20 g","0 g","19 g","","0000-00-00 00:00:00","0000-00-00 00:00:00"
18,"Mid-Morning Snack","STRAWBERRY GREENS SMOOTHIE","images/QcAcpmJMBCJXa9AiV1eFSBj4kBV2PVjoRwgpT25G.png","<ul>
	<li>Place all ingredients into blender and blend on high for 1-2 minutes until completely smooth.</li>
</ul>","160","4 g","","50 mg","35 mg","3 g","12 g","0 g","33 g","STRAWBERRY GREENS SMOOTHIE","0000-00-00 00:00:00","0000-00-00 00:00:00"
19,"Mid-Morning Snack","COOL GREENS SMOOTHIE","images/ltJRosEmFCHuikfBhMUiv9nw8zYKYtSdlpX2bLSV.png","<ul>
	<li>Place all ingredients into blender and blend on high for 1-2 minutes until completely smooth.</li>
</ul>","190","4.5 g","","50 mg","55 mg","3 g","12 g","7 g","35 g","GREENS SMOOTHIE","0000-00-00 00:00:00","0000-00-00 00:00:00"
20,"Mid-Morning Snack","GREEK YOGURT PARFAIT","images/WepDb2qAiGKqCebL1qGYUcm1vL2T5Wfozrhxvboy.png","<ul>
	<li>Assemble your parfait with greek yogurt on the bottom, followed by chopped nuts, coconut and cacao nibs.</li>
</ul>","190","7 g","","9 mg","61 mg","2 g","3 g","5 g","26 g","GREEK YOGURT PARFAIT","0000-00-00 00:00:00","0000-00-00 00:00:00"
21,"Mid-Morning Snack","DO-IT-YOURSELF TRAIL MIX","images/NLdiHATIPTCt568SUKxw32ZMYB1MnCmqhYAgemER.png","<ul>
	<li>In a bowl mix all ingredients together and store in a sealed container.</li>
	<li>Dish out 3 tablespoons for a serving and save the rest for late. Mix will stay fresh for 3 months.</li>
</ul>","182","9 g","","0 mg","15 mg","8 g","3 g","8 g","6 g","","0000-00-00 00:00:00","0000-00-00 00:00:00"
22,"Mid-Morning Snack","APPLE & ALMOND BUTTER","images/r13T7EPVUsUOAiQ8zDgiwRyz1NNpKzB3phOJ8uxO.png","<ul>
	<li>Slice apple, sprinkle some cinnamon on top and serve alongside 1 tablespoon of a nut butter.</li>
</ul>","190","7 g","","9 mg","61 mg","25 g","3 g","19 g","8 g","APPLE ALMOND BUTTER","0000-00-00 00:00:00","0000-00-00 00:00:00"
23,"Mid-Morning Snack","HOMEMADE HUMMUS & VEGGIES","images/IzM0F330h97CfmuVlldgaNNamdFJJ8mgt0fS19no.png","<ul>
	<li>In a food processor, puree 1 can chickpeas with the olive oil, lemon juice, tahini (if using), cumin, and &frac34; teaspoon salt until smooth and creamy. Add 1 to 2 tablespoons water as necessary to achieve the desired consistency. Transfer to a bowl.</li>
	<li>Store in refrigerator in sealed container for up to one week.</li>
	<li>Scoop out 2 tablespoons per serving and eat alongside your favorite raw veggies.</li>
</ul>","60","4 g","","0 mg","57 mg","2 g","4 g","0 g","6 g","HUMMUS VEGGIES","0000-00-00 00:00:00","0000-00-00 00:00:00"
24,"Mid-Morning Snack","BANANA NUT BUTTER TOAST","images/7doNRvcvZo99HsL4T8t4GbhLj2hkNh1cOyHWdvnN.png","<ul>
	<li>Toast bread and spread one tablespoon of desired nut butter and slice &frac12; banana on top. Sprinkle with &frac12; teaspoon of chia seed</li>
</ul>","180","11 g","","9 mg","61 mg","9 g","9 g","0 g","14 g","BANANA NUT BUTTER TOAST","0000-00-00 00:00:00","0000-00-00 00:00:00"
25,"Mid-Morning Snack","POWER GREENS JUICE","images/GSK2GsSQS5am4lC1lBSgUtJxPsHJZNCpFVt4kBRo.png","<ul>
	<li>Add all ingredients into blender and blend until completely smooth for 2 minutes.</li>
</ul>","180","2.5 g","","0 mg","180 mg","11 g","3 g","11 g","33 g","POWER GREENS JUICE","0000-00-00 00:00:00","0000-00-00 00:00:00"
26,"Mid-Morning Snack","COTTAGE CHEESE & BERRIES","images/0oHjENiIZDnQvt6sN9XR6g1Hvh7lccFRj5Rd9t22.png","<ul>
	<li>In a bowl measure out &frac12; cup cottage cheese followed by berries and sprinkle stevia on top.</li>
</ul>","190","3.5 g","","38 mg","819 mg","8 g","8 g","6 g","26 g","COTTAGE CHEESE BERRIES","0000-00-00 00:00:00","0000-00-00 00:00:00"
27,"Lunch","MEDITERRANEAN KALE & CHICKEN SALAD","images/M7fRGixqsWsQHgHLGUkuzcDaTwn2FqXXPzAQoe15.png","<ul>
	<li>Whisk all dressing ingredients and separate half to use to marinade chicken.</li>
	<li>Pour dressing on chicken breast and allow to marinade for 10 minutes.</li>
	<li>Heat pan and spray with cooking spray and cook chicken for 6 minutes on both sides, until completely cooked.</li>
	<li>Assemble salad ingredients and slice cooked chicken breast on top, drizzle with dressing.</li>
</ul>","310","9 g","","0 mg","50 mg","7 g","4 g","0 g","17 g","MEDITERRANEAN KALE CHICKEN SALAD","0000-00-00 00:00:00","0000-00-00 00:00:00"
28,"Lunch","CHICKEN AND AVOCADO BURRITO","images/JmQzsKrQl3Ii5J8UrIclRlkgaTfhmfUO0BzewXcr.png","<ul>
	<li>Assemble burritos starting with the chicken on the bottom followed by greek yogurt, salsa, cheese and fold burrito</li>
	<li>In a pan-fry skillet warm up burrito and get the tortilla crispy on both sides. Enjoy!</li>
</ul>","270","11 g","","118 mg","125 mg","10 g","3 g","0 g","27 g","CHICKEN AVOCADO BURRITO","0000-00-00 00:00:00","0000-00-00 00:00:00"
29,"Lunch","TURKEY TACO BOWL","images/75s7PR2KFEOpU1BRPd2cCnnMMSidsgoevEmh77Kk.png","<ul>
	<li>In a medium pot cook brown rice according to directions on package, add lime zest and salt to the cooking water.</li>
	<li>In a sauce pan spray with cooking spray and add ground turkey. Cook on medium heat, add taco seasoning. Cook for 10 minutes or until cooked thoroughly and mix in cheese.</li>
	<li>Assemble tacos bowls with &frac12; cup cooked brown rice, &frac12; cup cooked ground turkey, &frac14; cup salsa and chopped romaine lettuce on top.</li>
</ul>","310","10 g","","115 mg","121 mg","16 g","4 g","0 g","37 g","","0000-00-00 00:00:00","0000-00-00 00:00:00"
30,"Lunch","TURKEY & TATER SANDWICH","images/HNZlinSpJnknpRNa8Ow048itE7rPvVlBBE93O0tV.png","<ul>
	<li>Preheat oven to 400 F.</li>
	<li>Line baking sheet with parchment paper or coat with olive oil Slice sweet potatoes into even thickness ( approx 1/2 in) discs and lay out on baking pan.</li>
	<li>Sprinkle with sea salt</li>
	<li>Bake for 20 minutes or until easily pierced with a fork.</li>
	<li>Reserve 2 sweet potato slices and assemble your favorite sandwich protein, spread some mustard, add your greens and tomato slice close up with the other half of sweet potato &ldquo;bread&rdquo;</li>
</ul>","140","2.5 g","","119 mg","215 mg","13 g","6 g","5 g","14 g","TURKEY TATER SANDWICH","0000-00-00 00:00:00","0000-00-00 00:00:00"
31,"Lunch","VEGGIE CHOPPED SALAD","images/WSWh3zL8IPywK9VwTV49HC7QiWu6epUoBRgMPG5o.png","<ul>
	<li>In large mixing bowl combine arugula, diced tomatoes, cucumbers and carrots, cheese, walnuts, chickpeas.</li>
	<li>In a small bowl whisk together all dressing ingredients.</li>
	<li>Toss dressing with salad and enjoy.</li>
</ul>","410","16 g","","31 mg","194 mg","3 g","12 g","0 g","20 g","VEGGIE CHOPPED SALAD","0000-00-00 00:00:00","0000-00-00 00:00:00"
32,"Lunch","LEMON GREEK SALAD","images/NgyCI6idpAdufm1KmmCgsmwqmUokrmUcK4H7fC5A.png","<ul>
	<li>In a bowl toss together spinach, tomatoes, chickpeas, cucumbers, parsley, avocado and feta.</li>
	<li>For the dressing in a small bowl whisk together all ingredients. Pour over salad and enjoy!</li>
</ul>","490","19 g","","40 mg","194 mg","3 g","15 g","0 g","22 g","LEMON GREEK SALAD","0000-00-00 00:00:00","0000-00-00 00:00:00"
33,"Lunch","POPPY SEED KALE BERRY SALAD","images/jJ9uqck1UlsdDWMHH9IqXNhYW1px2tM1YZvp1Hgz.png","<ul>
	<li>Assemble salad with kale, almonds and berries and set aside.</li>
	<li>In a small bowl combine dressing ingredients whisk until well blended and pour over your salad.</li>
</ul>","210","7 g","","33 mg","165 mg","3 g","3 g","4 g","18 g","POPPY SEED KALE BERRY SALAD","0000-00-00 00:00:00","0000-00-00 00:00:00"
